
> agend-barber@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.7:3000
- Environments: .env.local
✓ Ready in 1249ms
Creating turbopack project {
  dir: 'C:\\Users\\kevil\\OneDrive\\Desktop\\AGÊNCIA ÁTOMO\\VS CODE\\Agendabarber\\agendabarber',
  testMode: true
}
- Experiments (use with caution):
  · optimizePackageImports

 GET /dashboard 200 in 3.4s (next.js: 789ms, proxy.ts: 1036ms, application-code: 1572ms)
 GET /manifest.webmanifest 200 in 26ms (next.js: 8ms, proxy.ts: 9ms, application-code: 8ms)
 GET /dashboard 200 in 2.2s (next.js: 9ms, proxy.ts: 655ms, application-code: 1559ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 11ms, proxy.ts: 14ms, application-code: 9ms)
 GET /dashboard 200 in 2.1s (next.js: 13ms, proxy.ts: 717ms, application-code: 1342ms)
 GET /manifest.webmanifest 200 in 38ms (next.js: 11ms, proxy.ts: 14ms, application-code: 12ms)
 GET /dashboard 200 in 1999ms (next.js: 11ms, proxy.ts: 628ms, application-code: 1360ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 10ms, proxy.ts: 11ms, application-code: 9ms)
 GET /dashboard 200 in 1895ms (next.js: 9ms, proxy.ts: 624ms, application-code: 1262ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 9ms, proxy.ts: 11ms, application-code: 10ms)
 GET /dashboard 200 in 1956ms (next.js: 33ms, proxy.ts: 693ms, application-code: 1230ms)
 GET /manifest.webmanifest 200 in 24ms (next.js: 9ms, proxy.ts: 9ms, application-code: 6ms)
 GET /dashboard 200 in 2.0s (next.js: 10ms, proxy.ts: 662ms, application-code: 1343ms)
 GET /manifest.webmanifest 200 in 28ms (next.js: 9ms, proxy.ts: 8ms, application-code: 11ms)
 GET /dashboard 200 in 1886ms (next.js: 9ms, proxy.ts: 620ms, application-code: 1257ms)
 GET /manifest.webmanifest 200 in 27ms (next.js: 8ms, proxy.ts: 9ms, application-code: 10ms)
 GET /dashboard 200 in 1966ms (next.js: 10ms, proxy.ts: 636ms, application-code: 1320ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 11ms, proxy.ts: 11ms, application-code: 9ms)
 GET /dashboard 200 in 2.0s (next.js: 12ms, proxy.ts: 751ms, application-code: 1241ms)
 GET /manifest.webmanifest 200 in 51ms (next.js: 14ms, proxy.ts: 15ms, application-code: 22ms)
 GET /dashboard 200 in 2.7s (next.js: 27ms, proxy.ts: 685ms, application-code: 1973ms)
 GET /dashboard 200 in 2.1s (next.js: 13ms, proxy.ts: 706ms, application-code: 1380ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 9ms, proxy.ts: 13ms, application-code: 8ms)
 GET /dashboard 200 in 2.5s (next.js: 24ms, proxy.ts: 622ms, application-code: 1887ms)
 GET /dashboard 200 in 2.5s (next.js: 15ms, proxy.ts: 664ms, application-code: 1833ms)
 GET /manifest.webmanifest 200 in 42ms (next.js: 12ms, proxy.ts: 15ms, application-code: 15ms)
 GET /dashboard 200 in 554ms (next.js: 11ms, proxy.ts: 530ms, application-code: 14ms)
 GET /dashboard 200 in 2.4s (next.js: 11ms, proxy.ts: 534ms, application-code: 1883ms)
 GET /manifest.webmanifest 200 in 42ms (next.js: 12ms, proxy.ts: 15ms, application-code: 14ms)
 GET /dashboard 200 in 1968ms (next.js: 13ms, proxy.ts: 654ms, application-code: 1300ms)
 GET /manifest.webmanifest 200 in 43ms (next.js: 11ms, proxy.ts: 18ms, application-code: 13ms)
 GET /dashboard 200 in 2.1s (next.js: 11ms, proxy.ts: 645ms, application-code: 1411ms)
 GET /manifest.webmanifest 200 in 65ms (next.js: 19ms, proxy.ts: 17ms, application-code: 29ms)
 GET /dashboard 200 in 2.0s (next.js: 12ms, proxy.ts: 625ms, application-code: 1375ms)
 GET /manifest.webmanifest 200 in 40ms (next.js: 11ms, proxy.ts: 16ms, application-code: 13ms)
 GET /dashboard 200 in 2.1s (next.js: 10ms, proxy.ts: 707ms, application-code: 1427ms)
 GET /dashboard 200 in 1973ms (next.js: 13ms, proxy.ts: 668ms, application-code: 1292ms)
 GET /dashboard 200 in 2.4s (next.js: 10ms, proxy.ts: 770ms, application-code: 1629ms)
 GET /manifest.webmanifest 200 in 67ms (next.js: 19ms, proxy.ts: 16ms, application-code: 31ms)
 GET /dashboard 200 in 2.0s (next.js: 14ms, proxy.ts: 658ms, application-code: 1351ms)
 GET /manifest.webmanifest 200 in 38ms (next.js: 9ms, proxy.ts: 15ms, application-code: 14ms)
 GET /dashboard 200 in 2.3s (next.js: 11ms, proxy.ts: 637ms, application-code: 1653ms)
 GET /manifest.webmanifest 200 in 59ms (next.js: 27ms, proxy.ts: 16ms, application-code: 17ms)
 GET /dashboard 200 in 1403ms (next.js: 18ms, proxy.ts: 634ms, application-code: 752ms)
 GET /dashboard 200 in 2.2s (next.js: 28ms, proxy.ts: 630ms, application-code: 1584ms)
 GET /manifest.webmanifest 200 in 36ms (next.js: 9ms, proxy.ts: 12ms, application-code: 14ms)
 GET /agendar/bronxbarberstore 200 in 317ms (next.js: 24ms, proxy.ts: 7ms, application-code: 286ms)
 GET /manifest.webmanifest 200 in 138ms (next.js: 59ms, proxy.ts: 63ms, application-code: 15ms)
 GET /api/public/barbers/bronxbarberstore 200 in 1599ms (next.js: 307ms, proxy.ts: 73ms, application-code: 1218ms)
 GET /dashboard 200 in 1798ms (next.js: 17ms, proxy.ts: 515ms, application-code: 1266ms)
 GET /manifest.webmanifest 200 in 37ms (next.js: 10ms, proxy.ts: 14ms, application-code: 13ms)
 GET /dashboard 200 in 1984ms (next.js: 10ms, proxy.ts: 542ms, application-code: 1432ms)
 GET /dashboard 200 in 1810ms (next.js: 11ms, proxy.ts: 522ms, application-code: 1278ms)
 GET /manifest.webmanifest 200 in 41ms (next.js: 12ms, proxy.ts: 16ms, application-code: 13ms)
 GET /dashboard 200 in 2.1s (next.js: 8ms, proxy.ts: 680ms, application-code: 1390ms)
 GET /manifest.webmanifest 200 in 46ms (next.js: 14ms, proxy.ts: 17ms, application-code: 15ms)
 GET /dashboard 200 in 1906ms (next.js: 15ms, proxy.ts: 641ms, application-code: 1249ms)
 GET /manifest.webmanifest 200 in 39ms (next.js: 11ms, proxy.ts: 14ms, application-code: 14ms)
 GET /dashboard 200 in 1926ms (next.js: 11ms, proxy.ts: 641ms, application-code: 1275ms)
 GET /manifest.webmanifest 200 in 45ms (next.js: 17ms, proxy.ts: 12ms, application-code: 17ms)
 GET /dashboard 200 in 1962ms (next.js: 10ms, proxy.ts: 704ms, application-code: 1248ms)
 GET /manifest.webmanifest 200 in 28ms (next.js: 8ms, proxy.ts: 11ms, application-code: 9ms)
 GET /dashboard 200 in 2.1s (next.js: 10ms, proxy.ts: 649ms, application-code: 1439ms)
 GET /manifest.webmanifest 200 in 64ms (next.js: 11ms, proxy.ts: 12ms, application-code: 40ms)
 GET /dashboard 200 in 1926ms (next.js: 21ms, proxy.ts: 653ms, application-code: 1252ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 11ms, proxy.ts: 9ms, application-code: 10ms)
 GET /dashboard 200 in 1915ms (next.js: 10ms, proxy.ts: 642ms, application-code: 1263ms)
 GET /manifest.webmanifest 200 in 39ms (next.js: 9ms, proxy.ts: 13ms, application-code: 17ms)
 GET /dashboard 200 in 2.0s (next.js: 11ms, proxy.ts: 674ms, application-code: 1332ms)
 GET /manifest.webmanifest 200 in 37ms (next.js: 9ms, proxy.ts: 9ms, application-code: 19ms)
 GET /dashboard 200 in 1964ms (next.js: 10ms, proxy.ts: 625ms, application-code: 1329ms)
 GET /manifest.webmanifest 200 in 35ms (next.js: 9ms, proxy.ts: 12ms, application-code: 14ms)
 GET /dashboard 200 in 1855ms (next.js: 10ms, proxy.ts: 636ms, application-code: 1209ms)
 GET /manifest.webmanifest 200 in 39ms (next.js: 12ms, proxy.ts: 15ms, application-code: 12ms)
 GET /dashboard 200 in 2.2s (next.js: 16ms, proxy.ts: 621ms, application-code: 1582ms)
 GET /manifest.webmanifest 200 in 66ms (next.js: 17ms, proxy.ts: 25ms, application-code: 24ms)
 GET /dashboard 200 in 1965ms (next.js: 10ms, proxy.ts: 708ms, application-code: 1247ms)
 GET /manifest.webmanifest 200 in 26ms (next.js: 7ms, proxy.ts: 11ms, application-code: 8ms)
 GET /dashboard 200 in 2.0s (next.js: 12ms, proxy.ts: 641ms, application-code: 1388ms)
 GET /manifest.webmanifest 200 in 40ms (next.js: 11ms, proxy.ts: 12ms, application-code: 17ms)
 GET /dashboard 200 in 2.3s (next.js: 14ms, proxy.ts: 680ms, application-code: 1604ms)
 GET /manifest.webmanifest 200 in 32ms (next.js: 9ms, proxy.ts: 15ms, application-code: 8ms)
 GET /dashboard 200 in 1869ms (next.js: 9ms, proxy.ts: 640ms, application-code: 1220ms)
 GET /manifest.webmanifest 200 in 35ms (next.js: 11ms, proxy.ts: 10ms, application-code: 14ms)
 GET /dashboard 200 in 1930ms (next.js: 10ms, proxy.ts: 658ms, application-code: 1262ms)
 GET /manifest.webmanifest 200 in 64ms (next.js: 17ms, proxy.ts: 31ms, application-code: 16ms)
 GET /dashboard 200 in 1973ms (next.js: 11ms, proxy.ts: 692ms, application-code: 1270ms)
 GET /manifest.webmanifest 200 in 89ms (next.js: 10ms, proxy.ts: 16ms, application-code: 63ms)
 GET /dashboard 200 in 1917ms (next.js: 41ms, proxy.ts: 625ms, application-code: 1251ms)
 GET /manifest.webmanifest 200 in 35ms (next.js: 11ms, proxy.ts: 12ms, application-code: 11ms)
 GET /dashboard 200 in 2.2s (next.js: 9ms, proxy.ts: 634ms, application-code: 1551ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 9ms, proxy.ts: 11ms, application-code: 14ms)
 GET /dashboard 200 in 2.0s (next.js: 10ms, proxy.ts: 684ms, application-code: 1334ms)
 GET /manifest.webmanifest 200 in 38ms (next.js: 11ms, proxy.ts: 16ms, application-code: 12ms)
 GET /dashboard 200 in 2.1s (next.js: 11ms, proxy.ts: 626ms, application-code: 1451ms)
 GET /manifest.webmanifest 200 in 65ms (next.js: 11ms, proxy.ts: 10ms, application-code: 43ms)
 GET /dashboard 200 in 2.3s (next.js: 10ms, proxy.ts: 632ms, application-code: 1706ms)
 GET /manifest.webmanifest 200 in 80ms (next.js: 18ms, proxy.ts: 11ms, application-code: 51ms)
 GET /dashboard 200 in 1953ms (next.js: 10ms, proxy.ts: 672ms, application-code: 1271ms)
 GET /manifest.webmanifest 200 in 51ms (next.js: 13ms, proxy.ts: 14ms, application-code: 24ms)
✓ Compiled in 21ms
 GET /agendar/bronxbarberstore 200 in 422ms (next.js: 144ms, proxy.ts: 7ms, application-code: 271ms)
 GET /agendar/bronxbarberstore 200 in 237ms (next.js: 61ms, proxy.ts: 110ms, application-code: 66ms)
 GET /manifest.webmanifest 200 in 224ms (next.js: 91ms, proxy.ts: 118ms, application-code: 16ms)
✓ Compiled in 273ms
 GET /agendar/bronxbarberstore 200 in 419ms (next.js: 129ms, proxy.ts: 140ms, application-code: 150ms)
 GET /dashboard 200 in 2.4s (next.js: 411ms, proxy.ts: 768ms, application-code: 1188ms)
 GET /agendar/bronxbarberstore 200 in 195ms (next.js: 60ms, proxy.ts: 67ms, application-code: 68ms)
 GET /manifest.webmanifest 200 in 107ms (next.js: 68ms, proxy.ts: 25ms, application-code: 15ms)
 GET /dashboard 200 in 2.1s (next.js: 234ms, proxy.ts: 1182ms, application-code: 652ms)
 GET /dashboard 200 in 1025ms (next.js: 8ms, proxy.ts: 682ms, application-code: 336ms)
 GET /dashboard 200 in 894ms (next.js: 12ms, proxy.ts: 557ms, application-code: 325ms)
 GET /dashboard 200 in 1906ms (next.js: 9ms, proxy.ts: 642ms, application-code: 1255ms)
 GET /manifest.webmanifest 200 in 28ms (next.js: 8ms, proxy.ts: 12ms, application-code: 8ms)
 GET /dashboard 200 in 1940ms (next.js: 10ms, proxy.ts: 616ms, application-code: 1313ms)
 GET /manifest.webmanifest 200 in 40ms (next.js: 13ms, proxy.ts: 15ms, application-code: 12ms)
 GET /dashboard 200 in 1868ms (next.js: 11ms, proxy.ts: 587ms, application-code: 1270ms)
 GET /manifest.webmanifest 200 in 46ms (next.js: 10ms, proxy.ts: 20ms, application-code: 16ms)
 GET /dashboard 200 in 1985ms (next.js: 10ms, proxy.ts: 640ms, application-code: 1335ms)
 GET /manifest.webmanifest 200 in 31ms (next.js: 9ms, proxy.ts: 12ms, application-code: 10ms)
 GET /dashboard 200 in 1944ms (next.js: 8ms, proxy.ts: 721ms, application-code: 1215ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 10ms, proxy.ts: 9ms, application-code: 15ms)
✓ Compiled in 194ms
 GET /agendar/bronxbarberstore 200 in 260ms (next.js: 184ms, proxy.ts: 8ms, application-code: 68ms)
 GET /manifest.webmanifest 200 in 81ms (next.js: 49ms, proxy.ts: 16ms, application-code: 15ms)
 GET /dashboard 200 in 1397ms (next.js: 269ms, proxy.ts: 747ms, application-code: 381ms)
 GET /manifest.webmanifest 200 in 49ms (next.js: 15ms, proxy.ts: 17ms, application-code: 18ms)
 GET /dashboard 200 in 1729ms (next.js: 10ms, proxy.ts: 522ms, application-code: 1197ms)
 GET /manifest.webmanifest 200 in 31ms (next.js: 8ms, proxy.ts: 12ms, application-code: 11ms)
 GET /dashboard 200 in 2.7s (next.js: 19ms, proxy.ts: 659ms, application-code: 1990ms)
 GET /manifest.webmanifest 200 in 31ms (next.js: 7ms, proxy.ts: 12ms, application-code: 12ms)
 GET /dashboard 200 in 2.0s (next.js: 15ms, proxy.ts: 656ms, application-code: 1345ms)
 GET /manifest.webmanifest 200 in 43ms (next.js: 15ms, proxy.ts: 12ms, application-code: 16ms)
 GET /dashboard 200 in 2.2s (next.js: 9ms, proxy.ts: 869ms, application-code: 1355ms)
 GET /manifest.webmanifest 200 in 39ms (next.js: 12ms, proxy.ts: 13ms, application-code: 15ms)
 GET /dashboard 200 in 2.3s (next.js: 9ms, proxy.ts: 649ms, application-code: 1594ms)
 GET /manifest.webmanifest 200 in 49ms (next.js: 11ms, proxy.ts: 10ms, application-code: 28ms)
 GET /dashboard 200 in 1850ms (next.js: 9ms, proxy.ts: 621ms, application-code: 1220ms)
 GET /manifest.webmanifest 200 in 33ms (next.js: 15ms, proxy.ts: 8ms, application-code: 10ms)
 GET /dashboard 200 in 1893ms (next.js: 9ms, proxy.ts: 662ms, application-code: 1222ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 9ms, proxy.ts: 9ms, application-code: 12ms)
 GET /dashboard 200 in 2.9s (next.js: 8ms, proxy.ts: 658ms, application-code: 2.2s)
 GET /manifest.webmanifest 200 in 39ms (next.js: 9ms, proxy.ts: 12ms, application-code: 18ms)
 GET /dashboard 200 in 1880ms (next.js: 9ms, proxy.ts: 662ms, application-code: 1209ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 9ms, proxy.ts: 9ms, application-code: 12ms)
 GET /dashboard 200 in 1983ms (next.js: 9ms, proxy.ts: 735ms, application-code: 1239ms)
 GET /manifest.webmanifest 200 in 31ms (next.js: 8ms, proxy.ts: 14ms, application-code: 8ms)
 GET /dashboard 200 in 1901ms (next.js: 9ms, proxy.ts: 659ms, application-code: 1233ms)
 GET /manifest.webmanifest 200 in 32ms (next.js: 8ms, proxy.ts: 12ms, application-code: 11ms)
 GET /dashboard 200 in 1784ms (next.js: 11ms, proxy.ts: 521ms, application-code: 1251ms)
 GET /manifest.webmanifest 200 in 24ms (next.js: 6ms, proxy.ts: 10ms, application-code: 7ms)
 GET /dashboard 200 in 2.3s (next.js: 7ms, proxy.ts: 832ms, application-code: 1509ms)
 GET /dashboard 200 in 2.2s (next.js: 8ms, proxy.ts: 676ms, application-code: 1518ms)
 GET /dashboard 200 in 2.2s (next.js: 15ms, proxy.ts: 636ms, application-code: 1548ms)
 GET /manifest.webmanifest 200 in 36ms (next.js: 11ms, proxy.ts: 14ms, application-code: 12ms)
 GET /dashboard 200 in 1944ms (next.js: 11ms, proxy.ts: 672ms, application-code: 1261ms)
 GET /manifest.webmanifest 200 in 42ms (next.js: 11ms, proxy.ts: 14ms, application-code: 17ms)
 GET /dashboard 200 in 1959ms (next.js: 16ms, proxy.ts: 683ms, application-code: 1260ms)
 GET /manifest.webmanifest 200 in 39ms (next.js: 10ms, proxy.ts: 15ms, application-code: 14ms)
 GET /dashboard 200 in 2.0s (next.js: 14ms, proxy.ts: 648ms, application-code: 1379ms)
 GET /manifest.webmanifest 200 in 50ms (next.js: 16ms, proxy.ts: 17ms, application-code: 17ms)
 GET /dashboard 200 in 2.1s (next.js: 10ms, proxy.ts: 684ms, application-code: 1379ms)
 GET /manifest.webmanifest 200 in 69ms (next.js: 13ms, proxy.ts: 16ms, application-code: 41ms)
 GET /servicos 200 in 913ms (next.js: 315ms, proxy.ts: 514ms, application-code: 83ms)
 GET /manifest.webmanifest 200 in 50ms (next.js: 9ms, proxy.ts: 26ms, application-code: 15ms)
 GET /api/services 200 in 2.3s (next.js: 940ms, proxy.ts: 547ms, application-code: 856ms)
 GET /api/services 200 in 1351ms (next.js: 13ms, proxy.ts: 526ms, application-code: 812ms)
 GET /dashboard 200 in 1778ms (next.js: 10ms, proxy.ts: 542ms, application-code: 1226ms)
 GET /manifest.webmanifest 200 in 39ms (next.js: 11ms, proxy.ts: 12ms, application-code: 15ms)
 GET /dashboard 200 in 2.0s (next.js: 13ms, proxy.ts: 650ms, application-code: 1383ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 12ms, proxy.ts: 11ms, application-code: 10ms)
 GET /dashboard 200 in 1971ms (next.js: 9ms, proxy.ts: 635ms, application-code: 1327ms)
 GET /manifest.webmanifest 200 in 27ms (next.js: 8ms, proxy.ts: 9ms, application-code: 9ms)
 GET /dashboard 200 in 2.0s (next.js: 15ms, proxy.ts: 649ms, application-code: 1380ms)
 GET /manifest.webmanifest 200 in 49ms (next.js: 21ms, proxy.ts: 12ms, application-code: 16ms)
 GET /dashboard 200 in 1959ms (next.js: 10ms, proxy.ts: 688ms, application-code: 1261ms)
 GET /manifest.webmanifest 200 in 31ms (next.js: 9ms, proxy.ts: 10ms, application-code: 11ms)
 GET /dashboard 200 in 1995ms (next.js: 13ms, proxy.ts: 634ms, application-code: 1347ms)
✓ Compiled in 151ms
 GET /manifest.webmanifest 200 in 1204ms (next.js: 397ms, proxy.ts: 792ms, application-code: 15ms)
 GET /agendar/bronxbarberstore 200 in 3.0s (next.js: 1314ms, proxy.ts: 799ms, application-code: 903ms)
 GET /manifest.webmanifest 200 in 28ms (next.js: 7ms, proxy.ts: 9ms, application-code: 12ms)
 GET /dashboard 200 in 3.4s (next.js: 766ms, proxy.ts: 2.2s, application-code: 453ms)
 GET /manifest.webmanifest 200 in 36ms (next.js: 8ms, proxy.ts: 14ms, application-code: 13ms)
 GET /dashboard 200 in 1784ms (next.js: 9ms, proxy.ts: 526ms, application-code: 1249ms)
 GET /manifest.webmanifest 200 in 48ms (next.js: 13ms, proxy.ts: 19ms, application-code: 16ms)
 GET /dashboard 200 in 2.1s (next.js: 16ms, proxy.ts: 630ms, application-code: 1412ms)
 GET /manifest.webmanifest 200 in 49ms (next.js: 13ms, proxy.ts: 12ms, application-code: 24ms)
 GET /dashboard 200 in 2.2s (next.js: 32ms, proxy.ts: 696ms, application-code: 1500ms)
 GET /manifest.webmanifest 200 in 78ms (next.js: 41ms, proxy.ts: 14ms, application-code: 23ms)
 GET /dashboard 200 in 1975ms (next.js: 11ms, proxy.ts: 640ms, application-code: 1324ms)
 GET /manifest.webmanifest 200 in 24ms (next.js: 8ms, proxy.ts: 8ms, application-code: 8ms)
 GET /dashboard 200 in 2.1s (next.js: 10ms, proxy.ts: 612ms, application-code: 1512ms)
 GET /manifest.webmanifest 200 in 43ms (next.js: 15ms, proxy.ts: 14ms, application-code: 15ms)
 GET /dashboard 200 in 2.1s (next.js: 18ms, proxy.ts: 642ms, application-code: 1470ms)
 GET /manifest.webmanifest 200 in 44ms (next.js: 10ms, proxy.ts: 14ms, application-code: 20ms)
 GET /dashboard 200 in 2.1s (next.js: 11ms, proxy.ts: 687ms, application-code: 1430ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 10ms, proxy.ts: 9ms, application-code: 15ms)
 GET /dashboard 200 in 2.0s (next.js: 11ms, proxy.ts: 628ms, application-code: 1373ms)
 GET /manifest.webmanifest 200 in 31ms (next.js: 8ms, proxy.ts: 10ms, application-code: 14ms)
 GET /dashboard 200 in 1967ms (next.js: 7ms, proxy.ts: 634ms, application-code: 1326ms)
 GET /manifest.webmanifest 200 in 24ms (next.js: 7ms, proxy.ts: 8ms, application-code: 9ms)
 GET /dashboard 200 in 2.2s (next.js: 9ms, proxy.ts: 633ms, application-code: 1570ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 9ms, proxy.ts: 8ms, application-code: 13ms)
 GET /dashboard 200 in 2.2s (next.js: 6ms, proxy.ts: 776ms, application-code: 1408ms)
 GET /manifest.webmanifest 200 in 28ms (next.js: 8ms, proxy.ts: 9ms, application-code: 11ms)
 GET /dashboard 200 in 1990ms (next.js: 9ms, proxy.ts: 665ms, application-code: 1316ms)
 GET /manifest.webmanifest 200 in 28ms (next.js: 7ms, proxy.ts: 10ms, application-code: 10ms)
 GET /dashboard 200 in 1955ms (next.js: 10ms, proxy.ts: 647ms, application-code: 1297ms)
 GET /manifest.webmanifest 200 in 25ms (next.js: 8ms, proxy.ts: 9ms, application-code: 8ms)
 GET /dashboard 200 in 2.4s (next.js: 9ms, proxy.ts: 652ms, application-code: 1752ms)
 GET /manifest.webmanifest 200 in 31ms (next.js: 8ms, proxy.ts: 8ms, application-code: 15ms)
 GET /dashboard 200 in 1947ms (next.js: 9ms, proxy.ts: 641ms, application-code: 1296ms)
 GET /manifest.webmanifest 200 in 33ms (next.js: 11ms, proxy.ts: 10ms, application-code: 12ms)
 GET /dashboard 200 in 2.2s (next.js: 8ms, proxy.ts: 687ms, application-code: 1488ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 10ms, proxy.ts: 9ms, application-code: 14ms)
 GET /dashboard 200 in 2.1s (next.js: 14ms, proxy.ts: 621ms, application-code: 1441ms)
 GET /manifest.webmanifest 200 in 36ms (next.js: 7ms, proxy.ts: 10ms, application-code: 20ms)
 GET /dashboard 200 in 1892ms (next.js: 9ms, proxy.ts: 588ms, application-code: 1295ms)
 GET /manifest.webmanifest 200 in 30ms (next.js: 7ms, proxy.ts: 10ms, application-code: 13ms)
 GET /dashboard 200 in 2.1s (next.js: 6ms, proxy.ts: 670ms, application-code: 1390ms)
 GET /manifest.webmanifest 200 in 25ms (next.js: 10ms, proxy.ts: 8ms, application-code: 7ms)
 GET /dashboard 200 in 2.0s (next.js: 11ms, proxy.ts: 683ms, application-code: 1318ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 9ms, proxy.ts: 9ms, application-code: 15ms)
[?25h
